3834
t:2:6 447
t:2:kết 3503
t:0:này 173
ws:0:1:2:3:4:5:chung:kết:đồ:rê:mí:được 7721
t:1:2:này:mu 840
t:0:truyền 812
t:0:tặng 903
t:-2:9h 6818
t:-1:0:chiếu:bước 6495
t:-1:0:kênh:mấy 6281
t:0:nào 134
t:2:tỉnh 4049
t:1:2:4:giờ 6583
t:1:8 7242
t:1:7 479
t:2:lại 2504
t:1:6 455
t:1:4 3914
trên 1060
t:1:- 6097
sbi:đầu 5350
t:-1:0:nhiêu:phút 4241
league 4973
ws:0:1:2:3:vtv1:hd:lên:sóng 2779
t:-1:đến 1703
t:0:1:có:phim 29
t:0:1:bây:giờ 6685
t:1:2:phú:phát 6258
bánh 6388
t:1:2:của:mu 199
t:0:1:20:giờ 6778
t:-2:-1:đầu:khi 7494
t:-2:trình 540
fl:đầu 5349
t:1:u 7526
t:-1:muộn 4019
bfl:khung 1732
ws:0:1:2:3:nội:dung:chuyện:đêm 4814
ebi:là 1163
t:2:sctvhd 1040
t:-2:-1:phút:vtv3 6861
t:-1:0:điều:kiện 3187
t:-2:lên 2501
t:-2:-1:có:xương" 7602
t:0:đường 2480
ebi:hôm 1198
t:1:2:đến:6 6598
t:-1:0:vtvcab:19 1107
t:0:1:khi:nào 2368
t:1:2:đang:có 6231
ew:sóng 2361
t:0:viên 3327
t:-2:-1:thời:sự 549
t:-2:30 6858
t:0:chuẩn 4207
t:2:cao 3214
t:1:2:phú:chiếu 6341
19 1100
t:-1:nhiêu 1790
12 6909
t:-1:báo 1265
t:-2:21 6889
t:-2:20 6783
t:1:2:sự:không 538
tỉnh 4041
t:0:1:việt:nam 4098
ws:0:1:2:3:4:bánh:đúc:có:xương:phát 6482
t:-1:0:lại:vào 2521
t:-1:bây 6688
t:0:1:mu:có 304
t:-2:19 1114
t:-2:12 6926
t:1:2:sự:được 4774
t:1:2:khi:hết 4499
t:1:2:chiếu:hôm 7869
t:-1:bão 399
sw:đang 6821
sbi:bước 7956
t:-1:0:trận:việt 7472
t:-1:bài 3097
t:-2:u 7543
t:-2:-1:bản:bắt 7491
t:0:1:phim:hay 2675
thao 645
t:1:2:vtv1:hd 2374
t:0:1:giờ:30 6846
ws:0:1:2:3:4:lịch:thi:đấu:giải:premier 1982
t:0:1:com.fpt.ruby.business.model:trước 5762
t:0:1:tất:cả 1024
t:-1:0:gì:hay 1158
t:-1:0:phụ:đề 4676
t:1:2:cuối:tuần 1125
ebi:lúc 1946
ws:0:1:2:phim:bão:qua 1684
sw:21 6878
sw:20 6773
t:2:cho 2259
t:1:2:có:thời 554
t:2:truyền 1868
ew:xương 6515
t:1:2:hình:vệ 1878
ew:đâu 2165
t:-1:0:danh:sách 4050
t:2:lắp 3773
có+gì 6963
t:1:2:có:trận 178
ws:0:1:2:3:4:5:phim:bánh:đúc:có:xương:phát 7444
t:0:qua 400
t:-2:chuẩn 4221
t:0:đỉnh 2495
fl:bánh 6346
t:0:1:vệ:tinh 1888
t:0:anh 350
ws:0:1:2:3:4:5:6:7:hai:mươi:giờ:tối:nay:có:phim:gì 6569
ws:0:1:2:3:4:phim:bão:qua:làng:chiếu 1694
t:1:hạng 334
t:-2:- 6108
sbi:vtc 7148
t:1:2:hiện:nay 3430
ebi:tối 1305
t:1:league 1977
t:-1:0:đá:với 1850
t:1:2:vtv1:có 769
t:0:1:là:đến 5654
t:0:1:như:thế 1938
t:-2:-1:giá:lắp 2342
ws:0:lắp 4270
t:-2:danh 4053
t:-2:-1:phú:được 6311
t:-2:7 498
t:-2:8 888
t:-2:9 22
t:-2:4 6594
t:-2:6 477
t:1:thế 1233
vàng 7334
t:1:2:tiết:hôm 1270
t:-1:0:disney:có 4862
t:1:thể 1795
ws:0:the 7680
t:-2:-1:sóng:là 4115
ws:0:1:2:3:4:5:6:tối:nay:có:chương:trình:thời:sự 546
t:1:thứ 446
ws:0:1:2:3:đang:có:chương:trình 6903
t:-1:0:bánh:đúc 53
t:-1:0:premier:league 1987
t:-1:0:có:phim 37
t:0:1:đúc:có 54
t:-2:-1:phát:sóng 448
t:0:1:thường:và 4592
voice 7566
t:-1:fbnc 2606
t:-1:0:nội:dung 4802
t:-2:-1:tám:giờ 6996
t:-2:chính 5253
t:1:2:phim:bão 779
ws:0:1:2:3:21:giờ:tối:mai 6894
t:-1:0:bao:lâu 3058
t:0:1:nào:để 5281
ws:0:1:2:bao:giờ:bắt 7499
t:1:trưa 6920
t:0:1:vtv3:lúc 7416
t:-2:lúc 2587
t:-1:0:hôm:nào 7371
t:2:giáo 2963
t:-1:0:trưa:có 6934
t:0:1:nhiêu:phút 4238
t:-1:0:này:vtvcab 7139
trận 861
sw:bánh 6345
t:-1:0:cả:chương 1036
t:0:bắt 3656
t:-1:0:bước:nhảy 6216
t:-1:giải 253
t:-2:-1:hình:trên 2933
sbi:bánh 6347
t:-1:0:nhiêu:rồi 1793
t:-2:-1:movies:đang 6576
t:-1:0:việt:nam 4102
t:1:khung 6978
t:1:2:giờ:có 13
ws:0:1:phim:gì 6614
ws:0:1:2:disney:chanel:có 3281
t:-2:để 3201
t:2:thời 517
t:-2:đồ 5448
ebi:giờ 6581
t:-1:0:bây:giờ 6689
t:0:1:sách:các 4051
t:1:2:thành:có 4067
t:-2:-1:hát:việt 7932
hbo 6710
t:0:thiếu 3535
t:-1:danh 4047
t:0:1:này:bao 4827
t:0:phục 4617
t:-2:-1:giờ:có 36
hay 648
ebi:phát 4770
t:1:dịch 3369
t:0:1:đường:lên 2484
t:1:2:làng:đang 2760
t:0:1:thứ:năm 3006
t:0:1:17h15:ngày 2222
t:1:2:chiếu:khi 7427
t:1:2:giờ:vàng 1737
t:-2:-1:đang:được 4736
sw:trận 7467
ws:0:giá 2331
t:2:tiết 1259
sctvhd 1002
t:-2:-1:của:kênh 1395
t:-2:đề 2829
sw:bước 7954
t:2:tiếp 5461
t:1:hoàn 2937
t:-1:0:truyền:hình 819
"bánh 8226
bfl:bước 7958
t:2:báo 1651
t:-1:0:vào:lúc 2524
sw:bao 4231
ebi:kênh 1004
t:2:bây 7124
sw:quà 6283
sw:9h 7062
t:-1:trên 764
dân 5148
t:0:1:hình:cáp 820
t:0:lúc 2000
t:-1:0:chiếu:ngoại 727
t:-1:0:sports:hôm 1230
t:2:bài 3073
ws:0:1:2:3:4:có:chương:trình:thể:thao 6873
t:1:nữa 3055
fl:bộ 2099
đội 1840
t:0:1:kid:không 603
star 2648
void 7675
t:1:2:giải:premier 1964
t:0:bóng 254
sbi:hai 6545
t:0:1:có:gì 1513
t:-1:0:lúc:mấy 2585
t:-2:-1:"bánh:đúc 7595
t:1:cuối 1122
t:1:2:vũ:khi 8024
ws:0:1:2:3:4:lịch:chiếu:tất:cả:chương 1038
ew:sctvhd 1000
t:1:2:bài:hát 3086
t:-2:-1:nay:kênh 6668
sbi:hbo 1405
t:-1:0:trình:kênh 1046
TTL:phim 1087
t:-2:-1:đúc:có 68
ws:0:1:2:3:tối:nay:có:gì 6905
t:0:1:trận:nào 191
bfl:quà 6287
t:0:sản 4901
t:-2:-1:phim:bão 403
t:-2:chanel 3282
t:-1:0:việt:nhí 7933
t:0:bánh 42
t:0:1:kênh:vtc1 1568
t:-1:đúc 57
ws:0:1:vtvcab:19 1109
t:-1:0:đang:chiếu 722
t:0:1:phản:xạ 5098
t:-2:-1:giờ:tối 755
ws:0:1:2:3:4:5:vtvcab:có:những:kênh:thể:thao 2093
sbi:xem 2015
t:-2:-1:giờ:vàng 1753
t:-2:-1:dịch:vụ 3391
t:0:1:tiếng:dân 2536
t:0:1:anh:không 353
t:-2:-1:phút:nữa 4250
bfl:hết 5646
t:1:trận 181
t:0:nhật 157
t:-2:-1:mạng:truyền 4091
sbi:giá 2323
t:1:2:minh:tiếng 3289
t:0:1:phú:chiếu 6342
t:0:làm 2454
t:1:2:phủ:sóng 3830
t:-2:-1:khi:nào 2378
t:-1:0:tập:bao 1717
t:-2:nay 110
t:-1:13/9/2014 2242
t:-2:ngoại 348
t:-2:nam 4108
ws:0:nội 4798
sách 4038
t:2:movies 2301
t:1:bước 3855
t:1:chủ 2815
ws:0:1:vtvcab:có 2082
t:0:chảo 5086
t:0:lâu 3054
t:1:vtvcab 1807
ebi:có 1499
ebi:thu 4570
t:-2:-1:xương:chiếu 6401
t:2:kênh 754
t:-2:-1:là:đến 5659
t:0:sắp 1414
ws:0:1:quà:tặng 6289
ws:0:1:2:hai:mươi:giờ 6562
t:2:thì 3056
t:1:2:nào:trên 7010
t:1:2:trình:kênh 1037
t:-2:-1:cách:khắc 4618
t:-2:-1:"tuổi:học 2203
t:-1:0:trình:bài 4258
t:-1:0:thứ:năm 3009
t:1:2:cho:trẻ 2267
t:1:2:trình:thời 520
được 2019
t:0:1:trận:bóng 682
t:1:2:sóng:vào 433
t:1:2:hbo:chiếu 6797
fl:dự 1248
ws:0:1:2:3:4:cuối:tuần:này:vtvcab:có 7142
t:1:khi 3676
t:-1:cao 3234
t:-1:0:lịch:phát 1380
t:2:hết 4496
t:1:2:mang:tính 2958
t:0:1:bánh:đúc 46
t:2:bão 776
ws:0:1:2:3:4:5:6:7:lịch:chiếu:tất:cả:chương:trình:kênh:sctvhd 1052
t:1:kid 592
t:-1:0:trận:nào 197
t:-2:-1:sóng:của 1391
t:2:thu 2419
t:-2:-1:thành:có 4084
t:0:nhất 2681
t:0:phú 6261
chiều 1663
ws:0:1:2:3:4:5:6:quà:tặng:cuộc:sống:được:chiếu:lúc 7517
t:2:the 576
t:-1:0:phủ:sóng 3839
t:0:1:nhí:bao 7934
t:-1:đêm 670
t:-1:0:sóng:hôm 7448
t:-1:0:nào:để 5284
t:1:2:của:vtv3 1750
t:-2:-1:đến:tập 1716
t:1:2:nữa:thì 3060
t:0:nhảy 6213
t:-2:-1:đến:6 6609
t:-2:13/9/2014 2248
t:2:học 2183
t:-1:0:phim:4 6584
ws:0:1:2:3:4:5:6:7:lịch:chiếu:tất:cả:chương:trình:kênh:sports 1429
t:2:đường" 2189
t:-1:chảo 5093
t:0:lên 2389
t:-1:0:giờ:trên 7082
chiếu 610
sbi:còn 3037
t:2:phản 5082
t:2:khung 6974
t:-1:0:com.fpt.ruby.business.model:trước 5767
t:2:phải 618
t:0:1:chủ:nhật 154
t:-2:-1:muốn:xem 1601
t:-2:mua 4436
t:-1:0:man:u 7532
t:0:1:kênh:vtv6 7039
t:0:1:kênh:vtv3 367
bóng 6319
t:0:bản 4430
t:0:1:chiếu:phim 1311
t:-1:cho 1478
t:1:2:cả:chương 1025
t:-1:0:lịch:chiếu 1015
t:-2:-1:là:kênh 2670
ws:0:1:2:3:4:bao:giờ:có:chung:kết 7458
t:-1:0:chiếu:sau 4497
t:0:1:lại:vào 2518
ws:0:1:2:3:4:5:lịch:chiếu:tất:cả:chương:trình 1044
t:1:nội 4943
UDF:sau 4514
ws:0:1:2:phim:hoạt:hình 1169
t:-2:-1:hoạt:hình 135
t:1:nhau 1919
t:0:1:ngày:nào 3933
ws:0:1:2:3:4:5:6:phim:bánh:đúc:có:xương:phát:sóng 7447
t:0:rồi 1791
t:1:2:như:các 5743
ws:0:1:phim:bão 1682
t:1:2:ở:đâu 2240
t:-1:0:kênh:fbnc 2602
t:-1:tuần 172
ws:0:1:2:chủ:nhật:này 566
ws:0:1:có:chương 6870
ws:0:1:sáng:nay 1066
ws:0:1:phim:hoạt 1167
t:1:2:bước:nhảy 6206
t:1:2:vtvcab:có 7137
t:-1:0:và:cách 4605
ws:0:1:2:3:4:5:6:quà:tặng:cuộc:sống:được:phát:sóng 7711
t:-2:-1:này:mu 846
có 222
sbi:hết 5645
hd 2771
ws:0:1:cuối:tuần 7135
t:-1:0:kênh:sports 1225
t:-1:0:giờ:trận 7653
t:2:chiều 1667
ws:0:1:ai:là 6253
t:-1:0:giải:ngoại 336
t:0:hệ 3759
t:-2:tối 103
t:-1:giọng 7920
deby 7880
t:-2:như 1943
em 4837
t:0:khung 1734
t:-1:0:ngày:13/9/2014 2238
ws:0:1:kênh:star 6571
t:0:1:-:nhật 7479
t:-2:-1:trình:thể 6243
t:-2:-1:bao:lâu 3065
sw:có 858
t:1:tính 2962
t:1:2:là:gì 1177
t:0:mở 6524
t:1:2:làng:chiếu 1683
sw:dò 5669
t:-1:chuyện 4004
t:1:2:anh:không 346
t:-2:-1:8:giờ 889
t:1:2:phục:đầu 4614
t:2:mạng 4070
t:2:tặng 893
t:-2:-1:này:có 189
t:1:đồ 5431
t:0:1:với:đội 1851
t:-1:đề 2642
t:0:1:tám:giờ 6990
t:-1:để 3197
t:-2:-1:nào:được 6975
t:2:trên 750
t:0:1:tiết:hôm 1276
t:1:để 3186
t:0:1:cáp:vctv 3791
t:0:1:12:giờ 6916
t:1:hôm 1140
t:0:muộn 4012
t:0:1:giờ:có 20
t:-1:đồ 5441
DAT:đến+mấy 7836
sw:tối 85
t:-2:-1:mở:kênh 6531
t:-2:phút 4249
t:0:1:disney:có 4859
t:0:1:tập:bao 1709
sbi:các 3852
t:1:đề 2628
t:-1:0:23/9:phim 2756
ws:0:hbo 1412
t:-1:0:xương:lên 7465
t:-2:nhí 7940
là 1164
t:-1:0:chương:trình 527
bfl:phim 387
ws:0:hai 6552
sbi:cinemax 6954
ws:0:1:2:3:4:5:chủ:nhật:tuần:này:mu:có 847
bfl:danh 4040
t:-2:bibi 2950
fl:lắp 4261
t:-1:0:20:giờ 6781
t:-1:0:hd:khác 1922
t:-1:thuyết 3291
t:-1:"tuổi 2193
t:-2:-1:kênh:star 2657
t:-2:-1:đặt:k+ 2354
t:2:chính 5235
DAT:lúc+nào 2012
mu 150
t:-1:0:của:kênh 1392
DUR:bao 3110
t:0:1:phim:bánh 38
t:1:thông 4578
t:0:vệ 1884
t:-2:-1:mai:có 681
t:-2:-1:9h:tối 6819
t:0:xạ 5102
t:2:chiếu 227
ws:0:1:2:hôm:nào:có 7374
t:0:vụ 3385
t:0:tất 1020
t:-2:nhi 3550
sw:ai 5477
t:-1:0:tới:phim 4752
ko 2855
gì 1088
t:0:1:nào:bây 7127
t:0:về 2617
sbi:chuyện 3997
t:-1:0:đặt:k+ 2350
t:0:chương 515
t:0:sự 542
t:0:1:thời:gian 2708
t:0:sử 5312
t:1:13/9/2014 2226
sl:13 745
t:-1:0:chiếu:giải 249
sl:12 1218
sl:11 885
t:0:1:khi:hết 3446
sl:10 14
sl:17 392
sl:16 3164
sl:15 1866
sl:14 2925
sl:19 3579
sl:18 4046
t:-1:0:chủ:nhật 160
t:2:olympia 2489
t:1:2:có:xương 55
k+ 1609
ws:0:1:2:3:4:5:bánh:đúc:có:xương:phát:sóng 6483
t:0:số 1900
đặp 4263
t:1:giáo 2971
đặt 6036
t:0:muốn 1592
sw:nội 4788
t:0:điều 3179
t:0:dịch 3377
t:2:hoàn 2932
t:-2:-1:chiếu:vào 6982
t:0:đâu 2250
t:1:việt 3099
t:0:1:chiếu:khi 7428
t:-2:vấn 2641
ew:phú 7610
ws:0:1:2:cinemax:đang:chiếu 7031
t:-1:0:của:vtc 4663
fl:disney 3256
rê 7383
t:0:1:vtv1:12 6911
t:0:1:là:những 1821
t:-1:chính 5247
t:-1:0:7:giờ 6845
t:-1:0:kênh:k+ 1436
t:0:1:phim:đang 7316
t:-1:trực 2043
t:0:chung 2467
t:0:1:cho:thiếu 3532
t:-2:-1:phim:bánh 52
t:-1:0:sóng:của 1387
t:1:2:đến:phim 3238
t:0:giáo 2979
t:0:kênh 365
t:-2:-1:bộ:thu 2118
t:-1:0:đỉnh:olympia 2506
t:1:tỉnh 4055
t:-2:-1:voice:kid 607
sbi:bão 3244
sd 4980
t:0:1:thành:có 4073
t:1:2:nhật:bản 7480
t:0:"bánh 7587
t:0:tập 1704
t:-2:-1:xem:phim 2302
t:1:2:trình:"tuổi 2180
nào+chiếu 5234
t:0:1:hình:trên 2927
sw:chung 2462
sbi:bây 6682
mí 7381
t:0:1:cuộc:sống 916
ws:0:1:2:đang:chiếu:chương 6827
t:-1:0:sống:được 6294
t:0:nhiều 2149
t:1:2:báo:thời 1255
t:-1:0:thuyết:minh 3294
t:1:2:chanel:có 3264
t:1:phim 25
t:1:2:giờ:30 6843
t:-1:0:vàng:của 1754
t:0:1:giải:ngoại 330
t:1:minh 3284
t:-2:-1:có:chiếu 248
ws:0:1:2:3:4:5:giọng:hát:việt:nhí:bao:giờ 7942
tặng 6286
t:0:1:nhiêu:rồi 1788
t:-2:-1:có:chung 7457
t:1:2:có:được 2063
t:0:giờ 16
t:-2:-1:làng:đang 2764
t:1:trước 5759
t:1:2:nam:- 7473
t:1:hát 3090
ws:0:1:2:3:4:5:ai:là:triệu:phú:phát:trên 6277
t:0:1:sao:để 4134
t:-2:tới 2730
t:-1:0:phản:xạ 5104
t:-2:-1:muộn:thường 4027
t:0:cả 1028
t:-2:-1:có:phim 44
t:1:2:13/9/2014:vào 3165
t:-1:dành 3527
vũ 6199
t:1:bình 5025
t:1:một 3449
t:2:thuyết 3268
t:-1:0:được:truyền 3205
t:0:1:lại:chung 4310
t:-1:điều 3184
t:-1:lịch 1012
t:-1:thì 3080
t:0:những 1824
t:-2:tộc 2561
t:0:cần 4538
t:-1:0:trận:bóng 685
t:1:2:có:chương 510
t:0:dự 1252
t:-2:17h15 2232
t:1:vào 437
t:-1:0:vtvcab:có 2080
ws:0:vtvcab 711
t:-2:-1:hình:nào 141
ws:0:1:2:3:kênh:cinemax:đang:chiếu 7184
t:-2:-1:kênh:fbnc 2610
t:0:1:trình:thời 528
t:0:1:trận:việt 7471
t:1:2:thiếu:nhi 3533
t:-2:-1:bao:giờ 2798
t:0:1:hd:có 2131
tôi 1471
t:-1:0:kênh:nào 1837
và 4317
t:0:bộ 2105
fl:mấy 7628
t:0:triệu 6254
bfl:thứ 3003
t:-1:0:muộn:thường 4022
t:1:2:phút:nữa 4239
t:0:1:7:giờ 6842
t:0:1:kênh:thể 1797
chưa 4164
t:1:tặng 897
t:0:1:có:xương" 7596
t:-1:thi 1958
t:-1:the 590
ws:0:vtc 7150
t:-1:0:tất:cả 1030
t:-1:thu 2116
t:2:dân 2529
fl:cuối 1613
t:-2:-1:nay:là 1184
t:-2:-1:chanel:có 3286
bây 7123
sw:cuối 1611
t:0:kiện 3185
DAT:giờ 3559
t:0:1:giờ:trên 7081
t:0:1:sáng:nay 1062
t:-2:discovery 1465
t:-1:0:nào:đang 4725
t:0:1:cho:trẻ 2273
t:1:dự 1650
t:-2:-1:thì:kết 8060
báo 1250
t:-2:nội 4806
bfl:chủ 149
t:-2:-1:gặp:đội 5640
t:-1:0:chiếu:tất 1023
t:1:2:các:tỉnh 4052
ws:0:1:2:lịch:chiếu:tất 1026
chanel 3258
t:-1:0:xem:lịch 1496
t:1:2:sách:các 4045
t:1:2:kết:đồ 5430
tâm 4720
tám 7105
xem 4473
sbi:quà 6285
t:0:esports 3586
t:-2:-1:phú:phát 6274
t:-2:-1:quà:tặng 914
t:0:1:lên:sóng 2392
t:0:1:gì:trên 1078
t:2:vtc1 1565
bão 386
t:-1:trước 5770
t:-2:-1:kênh:cinemax 6672
bfl:20 6776
bfl:21 6881
t:-1:0:khung:giờ 1741
t:1:hệ 3755
t:-1:0:bộ:thu 2112
t:2:vào 429
t:1:xương 58
t:1:2:ngày:nào 3931
t:0:1:vtv1:hd 2380
t:1:phát 419
t:0:1:phú:phát 6264
t:0:1:vtv1:có 774
t:0:1:để:xem 3195
t:-2:-1:vàng:của 1760
t:-1:0:nào:có 4648
t:-2:-1:star:movies 2662
t:0:1:xương:phát 6390
t:-1:nói 2616
sbi:khung 1730
t:-1:0:vào:17h15 2221
ws:0:1:2:kênh:nào:chiếu 2842
t:0:đêm 663
t:0:1:phim:gì 1073
t:-1:0:trực:tiếp 5470
t:1:hiện 3426
t:-1:0:hôm:nay 1149
thời 1647
t:-2:-1:nay:có 113
t:-2:kid 7696
t:1:2:là:triệu 6247
t:-1:làng 417
t:-2:khi 2376
t:-1:0:được:lên 7759
